remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_55_7' (top.cpp:55:26) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_65_8' (top.cpp:65:26) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_33_4' (top.cpp:33:26) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_43_5' (top.cpp:43:26) in function 'top_kernel' partially with a factor of 16
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:12:8: Applying array_partition to 'A': Cyclic partitioning with factor 16 on dimension 2.
remark: top.cpp:13:8: Applying array_partition to 'C': Cyclic partitioning with factor 16 on dimension 1.
remark: top.cpp:14:8: Applying array_partition to 'tmp': Cyclic partitioning with factor 16 on dimension 1. Cyclic partitioning with factor 16 on dimension 2.
remark: <unknown>:0:0: Aggregating maxi variable 'C_DRAM' with compact=none mode in 32-bits
remark: <unknown>:0:0: Aggregating maxi variable 'A_DRAM' with compact=none mode in 32-bits
remark: top.cpp:21:19: Sequential read of length 16384 has been inferred _XLX_SEP_ A_DRAM3seqA_DRAM A VITIS_LOOP_21_1 top.cpp:21:19 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ loadreadfor.inc.load.39
remark: top.cpp:72:22: Sequential write of length 16384 has been inferred _XLX_SEP_ C_DRAM4seqC_DRAM C VITIS_LOOP_72_9 top.cpp:72:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ storewritefor.inc112.store.40
remark: top.cpp:72:22: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteC_DRAM4seqC_DRAM C VITIS_LOOP_73_10 top.cpp:73:27 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:21:19: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadA_DRAM3seqA_DRAM A VITIS_LOOP_22_2 top.cpp:22:26 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:21:19: Multiple burst reads of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq A VITIS_LOOP_21_1 top.cpp:21:19 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:21:19: Multiple burst reads of length 16384 and bit width 32 in loop 'VITIS_LOOP_21_1'(top.cpp:21:19) has been inferred on bundle 'A'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:72:22: Multiple burst writes of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 C VITIS_LOOP_72_9 top.cpp:72:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:72:22: Multiple burst writes of length 16384 and bit width 32 in loop 'VITIS_LOOP_72_9'(top.cpp:72:22) has been inferred on bundle 'C'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   3.3066 (100.0%)   0.2148 (100.0%)   3.5214 (100.0%)   3.6505 (100.0%)  Code Generation Time
   3.3066 (100.0%)   0.2148 (100.0%)   3.5214 (100.0%)   3.6505 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 3.5168 seconds (3.6462 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2594 (  7.8%)   0.0000 (  0.0%)   0.2594 (  7.4%)   0.2604 (  7.1%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0236 (  0.7%)   0.0011 (  0.5%)   0.0248 (  0.7%)   0.0249 (  0.7%)  Loop Invariant Code Motion
   0.0235 (  0.7%)   0.0000 (  0.0%)   0.0235 (  0.7%)   0.0236 (  0.6%)  Loop Invariant Code Motion
   0.0236 (  0.7%)   0.0000 (  0.0%)   0.0236 (  0.7%)   0.0236 (  0.6%)  Memory Summary
   0.0225 (  0.7%)   0.0000 (  0.0%)   0.0225 (  0.6%)   0.0226 (  0.6%)  Loop Invariant Code Motion
   0.0164 (  0.5%)   0.0009 (  0.4%)   0.0173 (  0.5%)   0.0192 (  0.5%)  Detach IR Wrapper
   0.0167 (  0.5%)   0.0000 (  0.0%)   0.0167 (  0.5%)   0.0168 (  0.5%)  Lower intermediate type generated by HLSGen
   0.0165 (  0.5%)   0.0000 (  0.0%)   0.0165 (  0.5%)   0.0166 (  0.5%)  Inliner for always_inline functions
   0.0160 (  0.5%)   0.0000 (  0.0%)   0.0160 (  0.5%)   0.0161 (  0.4%)  Induction Variable Simplification
   0.0154 (  0.5%)   0.0000 (  0.0%)   0.0154 (  0.4%)   0.0155 (  0.4%)  Jump Threading
   0.0149 (  0.4%)   0.0001 (  0.0%)   0.0149 (  0.4%)   0.0150 (  0.4%)  Range Analysis Pass
   0.0149 (  0.5%)   0.0000 (  0.0%)   0.0149 (  0.4%)   0.0150 (  0.4%)  Range Analysis Pass
   0.0147 (  0.4%)   0.0000 (  0.0%)   0.0147 (  0.4%)   0.0149 (  0.4%)  Range Analysis Pass
   0.0143 (  0.4%)   0.0000 (  0.0%)   0.0143 (  0.4%)   0.0144 (  0.4%)  Range Analysis Pass
   0.0142 (  0.4%)   0.0000 (  0.0%)   0.0142 (  0.4%)   0.0143 (  0.4%)  Range Analysis Pass
   0.0137 (  0.4%)   0.0001 (  0.0%)   0.0138 (  0.4%)   0.0138 (  0.4%)  Loop Load Elimination
   0.0135 (  0.4%)   0.0000 (  0.0%)   0.0135 (  0.4%)   0.0136 (  0.4%)  Range Analysis Pass
   0.0133 (  0.4%)   0.0002 (  0.1%)   0.0134 (  0.4%)   0.0135 (  0.4%)  Merge accesses
   0.0134 (  0.4%)   0.0000 (  0.0%)   0.0134 (  0.4%)   0.0135 (  0.4%)  Undecay arrays
   0.0128 (  0.4%)   0.0001 (  0.0%)   0.0128 (  0.4%)   0.0129 (  0.4%)  Merge accesses
   0.0123 (  0.4%)   0.0001 (  0.1%)   0.0125 (  0.4%)   0.0125 (  0.3%)  Merge accesses
   0.0123 (  0.4%)   0.0000 (  0.0%)   0.0123 (  0.4%)   0.0124 (  0.3%)  Combine redundant instructions
   0.0114 (  0.3%)   0.0003 (  0.1%)   0.0117 (  0.3%)   0.0117 (  0.3%)  Induction Variable Simplification
   0.0116 (  0.4%)   0.0000 (  0.0%)   0.0116 (  0.3%)   0.0116 (  0.3%)  Merge accesses
   0.0113 (  0.3%)   0.0000 (  0.0%)   0.0113 (  0.3%)   0.0114 (  0.3%)  Global Value Numbering
   0.0110 (  0.3%)   0.0002 (  0.1%)   0.0113 (  0.3%)   0.0113 (  0.3%)  Induction Variable Simplification
   0.0106 (  0.3%)   0.0001 (  0.0%)   0.0107 (  0.3%)   0.0108 (  0.3%)  Global Value Numbering
   0.0097 (  0.3%)   0.0010 (  0.5%)   0.0107 (  0.3%)   0.0108 (  0.3%)  Range Analysis Pass
   0.0103 (  0.3%)   0.0002 (  0.1%)   0.0105 (  0.3%)   0.0106 (  0.3%)  Induction Variable Simplification
   0.0100 (  0.3%)   0.0005 (  0.2%)   0.0104 (  0.3%)   0.0105 (  0.3%)  Range Analysis Pass
   0.0092 (  0.3%)   0.0000 (  0.0%)   0.0092 (  0.3%)   0.0099 (  0.3%)  Collect complexity metrics for FE reflow
   0.0098 (  0.3%)   0.0000 (  0.0%)   0.0098 (  0.3%)   0.0098 (  0.3%)  Induction Variable Simplification
   0.0088 (  0.3%)   0.0000 (  0.0%)   0.0088 (  0.3%)   0.0096 (  0.3%)  Collect complexity metrics for FE reflow
   0.0089 (  0.3%)   0.0000 (  0.0%)   0.0090 (  0.3%)   0.0090 (  0.2%)  Range Analysis Pass
   0.0002 (  0.0%)   0.0009 (  0.4%)   0.0011 (  0.0%)   0.0088 (  0.2%)  Collect complexity metrics for FE reflow
   0.0087 (  0.3%)   0.0000 (  0.0%)   0.0087 (  0.2%)   0.0088 (  0.2%)  Global Value Numbering
   0.0087 (  0.3%)   0.0000 (  0.0%)   0.0087 (  0.2%)   0.0087 (  0.2%)  AccessGroup - Group the memory access for the same object
   0.0086 (  0.3%)   0.0000 (  0.0%)   0.0086 (  0.2%)   0.0086 (  0.2%)  Induction Variable Simplification
   0.0084 (  0.3%)   0.0000 (  0.0%)   0.0084 (  0.2%)   0.0084 (  0.2%)  AlignMemory - Align memory accesses
   0.0082 (  0.2%)   0.0000 (  0.0%)   0.0082 (  0.2%)   0.0082 (  0.2%)  AlignMemory - Align memory accesses
   0.0081 (  0.2%)   0.0000 (  0.0%)   0.0081 (  0.2%)   0.0082 (  0.2%)  AlignMemory - Align memory accesses
   0.0080 (  0.2%)   0.0001 (  0.0%)   0.0081 (  0.2%)   0.0081 (  0.2%)  Combine redundant instructions
   0.0078 (  0.2%)   0.0000 (  0.0%)   0.0078 (  0.2%)   0.0078 (  0.2%)  Global Value Numbering
   0.0076 (  0.2%)   0.0001 (  0.1%)   0.0077 (  0.2%)   0.0078 (  0.2%)  Global Value Numbering
   0.0077 (  0.2%)   0.0001 (  0.0%)   0.0078 (  0.2%)   0.0078 (  0.2%)  Global Value Numbering
   0.0076 (  0.2%)   0.0001 (  0.0%)   0.0077 (  0.2%)   0.0078 (  0.2%)  Global Value Numbering
   0.0076 (  0.2%)   0.0000 (  0.0%)   0.0076 (  0.2%)   0.0077 (  0.2%)  AlignMemory - Align memory accesses
   0.0060 (  0.2%)   0.0017 (  0.8%)   0.0076 (  0.2%)   0.0077 (  0.2%)  Induction Variable Simplification
   0.0076 (  0.2%)   0.0000 (  0.0%)   0.0076 (  0.2%)   0.0077 (  0.2%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0076 (  0.2%)   0.0000 (  0.0%)   0.0076 (  0.2%)   0.0076 (  0.2%)  Induction Variable Simplification
   0.0066 (  0.2%)   0.0010 (  0.5%)   0.0076 (  0.2%)   0.0076 (  0.2%)  Deduce function attributes
   0.0072 (  0.2%)   0.0000 (  0.0%)   0.0073 (  0.2%)   0.0073 (  0.2%)  Aggressive Dead Code Elimination
   0.0073 (  0.2%)   0.0000 (  0.0%)   0.0073 (  0.2%)   0.0073 (  0.2%)  Combine redundant instructions
   0.0059 (  0.2%)   0.0008 (  0.4%)   0.0067 (  0.2%)   0.0068 (  0.2%)  Loop Invariant Code Motion
   0.0067 (  0.2%)   0.0000 (  0.0%)   0.0067 (  0.2%)   0.0067 (  0.2%)  Loop Invariant Code Motion
   0.0065 (  0.2%)   0.0000 (  0.0%)   0.0065 (  0.2%)   0.0067 (  0.2%)  Bitcode for HLS
   0.0063 (  0.2%)   0.0000 (  0.0%)   0.0064 (  0.2%)   0.0064 (  0.2%)  Global Value Numbering
   0.0063 (  0.2%)   0.0000 (  0.0%)   0.0063 (  0.2%)   0.0063 (  0.2%)  Early GVN Hoisting of Expressions
   0.0062 (  0.2%)   0.0001 (  0.0%)   0.0063 (  0.2%)   0.0063 (  0.2%)  Value Propagation
   0.0055 (  0.2%)   0.0000 (  0.0%)   0.0055 (  0.2%)   0.0056 (  0.2%)  Early GVN Hoisting of Expressions
   0.0054 (  0.2%)   0.0000 (  0.0%)   0.0054 (  0.2%)   0.0054 (  0.1%)  Combine redundant instructions
   0.0043 (  0.1%)   0.0010 (  0.5%)   0.0053 (  0.2%)   0.0054 (  0.1%)  Struct object aggregation
   0.0051 (  0.2%)   0.0000 (  0.0%)   0.0051 (  0.1%)   0.0052 (  0.1%)  Early GVN Hoisting of Expressions
   0.0048 (  0.1%)   0.0003 (  0.1%)   0.0051 (  0.1%)   0.0051 (  0.1%)  Early GVN Hoisting of Expressions
   0.0050 (  0.2%)   0.0001 (  0.0%)   0.0051 (  0.1%)   0.0051 (  0.1%)  Global Value Numbering
   0.0040 (  0.1%)   0.0010 (  0.5%)   0.0050 (  0.1%)   0.0051 (  0.1%)  Optimize multiple instructions
   0.0050 (  0.2%)   0.0000 (  0.0%)   0.0050 (  0.1%)   0.0051 (  0.1%)  Global Value Numbering
   0.0050 (  0.2%)   0.0000 (  0.0%)   0.0050 (  0.1%)   0.0050 (  0.1%)  Analyze sequential accesses
   0.0040 (  0.1%)   0.0010 (  0.5%)   0.0050 (  0.1%)   0.0050 (  0.1%)  Early GVN Hoisting of Expressions
   0.0047 (  0.1%)   0.0001 (  0.0%)   0.0048 (  0.1%)   0.0048 (  0.1%)  Simplify the CFG
   0.0027 (  0.1%)   0.0020 (  0.9%)   0.0047 (  0.1%)   0.0047 (  0.1%)  Global Value Numbering
   0.0045 (  0.1%)   0.0000 (  0.0%)   0.0045 (  0.1%)   0.0046 (  0.1%)  Dead Store Elimination
   0.0044 (  0.1%)   0.0001 (  0.0%)   0.0045 (  0.1%)   0.0045 (  0.1%)  Dead Store Elimination
   0.0045 (  0.1%)   0.0000 (  0.0%)   0.0045 (  0.1%)   0.0045 (  0.1%)  Dead Store Elimination
   0.0045 (  0.1%)   0.0000 (  0.0%)   0.0045 (  0.1%)   0.0045 (  0.1%)  Early GVN Hoisting of Expressions
   0.0045 (  0.1%)   0.0000 (  0.0%)   0.0045 (  0.1%)   0.0045 (  0.1%)  Early GVN Hoisting of Expressions
   0.0044 (  0.1%)   0.0000 (  0.0%)   0.0044 (  0.1%)   0.0045 (  0.1%)  Early GVN Hoisting of Expressions
   0.0044 (  0.1%)   0.0001 (  0.0%)   0.0045 (  0.1%)   0.0045 (  0.1%)  Early GVN Hoisting of Expressions
   0.0044 (  0.1%)   0.0000 (  0.0%)   0.0045 (  0.1%)   0.0045 (  0.1%)  Combine redundant instructions
   0.0044 (  0.1%)   0.0000 (  0.0%)   0.0044 (  0.1%)   0.0044 (  0.1%)  Combine redundant instructions
   0.0043 (  0.1%)   0.0000 (  0.0%)   0.0043 (  0.1%)   0.0044 (  0.1%)  Optimize multiple instructions
   0.0043 (  0.1%)   0.0001 (  0.0%)   0.0043 (  0.1%)   0.0044 (  0.1%)  Combine redundant instructions
   0.0043 (  0.1%)   0.0000 (  0.0%)   0.0043 (  0.1%)   0.0043 (  0.1%)  Combine redundant instructions
   0.0043 (  0.1%)   0.0000 (  0.0%)   0.0043 (  0.1%)   0.0043 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0042 (  0.1%)   0.0000 (  0.0%)   0.0043 (  0.1%)   0.0043 (  0.1%)  Global Value Numbering
   0.0041 (  0.1%)   0.0001 (  0.1%)   0.0043 (  0.1%)   0.0043 (  0.1%)  Global Value Numbering
   0.0042 (  0.1%)   0.0000 (  0.0%)   0.0042 (  0.1%)   0.0042 (  0.1%)  Global Value Numbering
   0.0042 (  0.1%)   0.0000 (  0.0%)   0.0042 (  0.1%)   0.0042 (  0.1%)  Combine redundant instructions
   0.0042 (  0.1%)   0.0000 (  0.0%)   0.0042 (  0.1%)   0.0042 (  0.1%)  Lower HLS related loops
   0.0042 (  0.1%)   0.0000 (  0.0%)   0.0042 (  0.1%)   0.0042 (  0.1%)  Synthesis checker
   0.0041 (  0.1%)   0.0000 (  0.0%)   0.0041 (  0.1%)   0.0041 (  0.1%)  Global Value Numbering
   0.0040 (  0.1%)   0.0001 (  0.0%)   0.0041 (  0.1%)   0.0041 (  0.1%)  Combine redundant instructions
   0.0041 (  0.1%)   0.0000 (  0.0%)   0.0041 (  0.1%)   0.0041 (  0.1%)  Dead Store Elimination
   0.0041 (  0.1%)   0.0000 (  0.0%)   0.0041 (  0.1%)   0.0041 (  0.1%)  Combine redundant instructions
   0.0041 (  0.1%)   0.0000 (  0.0%)   0.0041 (  0.1%)   0.0041 (  0.1%)  Global Value Numbering
   0.0041 (  0.1%)   0.0000 (  0.0%)   0.0041 (  0.1%)   0.0041 (  0.1%)  Combine redundant instructions
   0.0040 (  0.1%)   0.0000 (  0.0%)   0.0040 (  0.1%)   0.0040 (  0.1%)  Combine redundant instructions
   0.0040 (  0.1%)   0.0000 (  0.0%)   0.0040 (  0.1%)   0.0040 (  0.1%)  Optimize multiple instructions
   0.0039 (  0.1%)   0.0001 (  0.0%)   0.0040 (  0.1%)   0.0040 (  0.1%)  Combine redundant instructions
   0.0039 (  0.1%)   0.0000 (  0.0%)   0.0039 (  0.1%)   0.0039 (  0.1%)  Combine redundant instructions
