remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_148_9' (top.cpp:148:23) in function 'top_kernel' partially with a factor of 4
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_152_10' (top.cpp:152:28) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_152_10' (top.cpp:152:28) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_152_10' (top.cpp:152:28) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_152_10' (top.cpp:152:28) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_140_8' (top.cpp:140:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_117_4' (top.cpp:117:23) in function 'top_kernel' partially with a factor of 4
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_121_5' (top.cpp:121:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_129_6' (top.cpp:129:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_121_5' (top.cpp:121:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_129_6' (top.cpp:129:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_121_5' (top.cpp:121:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_129_6' (top.cpp:129:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_121_5' (top.cpp:121:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_129_6' (top.cpp:129:27) in function 'top_kernel' partially with a factor of 16
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:89:8: Applying array_partition to 'A': Cyclic partitioning with factor 4 on dimension 1. Cyclic partitioning with factor 16 on dimension 2.
remark: top.cpp:90:8: Applying array_partition to 'C': Cyclic partitioning with factor 4 on dimension 1. Cyclic partitioning with factor 16 on dimension 2.
remark: top.cpp:91:8: Applying array_partition to 'tmp': Cyclic partitioning with factor 4 on dimension 1. Cyclic partitioning with factor 16 on dimension 2.
remark: top.cpp:92:8: Applying array_partition to 'col_sums': Cyclic partitioning with factor 16 on dimension 1.
remark: <unknown>:0:0: Aggregating maxi variable 'C_DRAM' with compact=none mode in 32-bits
remark: <unknown>:0:0: Aggregating maxi variable 'A_DRAM' with compact=none mode in 32-bits
remark: top.cpp:109:23: Sequential read of length 16384 has been inferred _XLX_SEP_ A_DRAM9seqA_DRAM A VITIS_LOOP_109_2 top.cpp:109:23 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ loadreadfor.inc18.load.135
remark: top.cpp:160:24: Sequential write of length 16384 has been inferred _XLX_SEP_ C_DRAM10seqC_DRAM C VITIS_LOOP_160_11 top.cpp:160:24 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ storewritefor.inc134.store.142
remark: top.cpp:160:24: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteC_DRAM10seqC_DRAM C VITIS_LOOP_161_12 top.cpp:161:28 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:109:23: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadA_DRAM9seqA_DRAM A VITIS_LOOP_110_3 top.cpp:110:27 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:109:23: Multiple burst reads of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq A VITIS_LOOP_109_2 top.cpp:109:23 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:109:23: Multiple burst reads of length 16384 and bit width 32 in loop 'VITIS_LOOP_109_2'(top.cpp:109:23) has been inferred on bundle 'A'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:160:24: Multiple burst writes of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 C VITIS_LOOP_160_11 top.cpp:160:24 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:160:24: Multiple burst writes of length 16384 and bit width 32 in loop 'VITIS_LOOP_160_11'(top.cpp:160:24) has been inferred on bundle 'C'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   7.3670 (100.0%)   0.3074 (100.0%)   7.6744 (100.0%)   7.7460 (100.0%)  Code Generation Time
   7.3670 (100.0%)   0.3074 (100.0%)   7.6744 (100.0%)   7.7460 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 7.9536 seconds (8.0264 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6161 (  8.1%)   0.0497 ( 16.4%)   0.6658 (  8.4%)   0.6694 (  8.3%)  Build loop flatten cost model
   0.0322 (  0.4%)   0.0000 (  0.0%)   0.0322 (  0.4%)   0.0324 (  0.4%)  Range Analysis Pass
   0.0308 (  0.4%)   0.0000 (  0.0%)   0.0308 (  0.4%)   0.0309 (  0.4%)  Range Analysis Pass
   0.0306 (  0.4%)   0.0000 (  0.0%)   0.0306 (  0.4%)   0.0308 (  0.4%)  Lower intermediate type generated by HLSGen
   0.0299 (  0.4%)   0.0000 (  0.0%)   0.0299 (  0.4%)   0.0301 (  0.4%)  AccessGroup - Group the memory access for the same object
   0.0289 (  0.4%)   0.0000 (  0.0%)   0.0289 (  0.4%)   0.0294 (  0.4%)  Memory Summary
   0.0269 (  0.4%)   0.0007 (  0.2%)   0.0275 (  0.3%)   0.0291 (  0.4%)  Detach IR Wrapper
   0.0282 (  0.4%)   0.0000 (  0.0%)   0.0282 (  0.4%)   0.0283 (  0.4%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0252 (  0.3%)   0.0000 (  0.0%)   0.0252 (  0.3%)   0.0254 (  0.3%)  Undecay arrays
   0.0237 (  0.3%)   0.0000 (  0.0%)   0.0237 (  0.3%)   0.0238 (  0.3%)  Loop Load Elimination
   0.0233 (  0.3%)   0.0000 (  0.0%)   0.0233 (  0.3%)   0.0234 (  0.3%)  Memory Summary
   0.0231 (  0.3%)   0.0000 (  0.0%)   0.0231 (  0.3%)   0.0232 (  0.3%)  Early GVN Hoisting of Expressions
   0.0225 (  0.3%)   0.0000 (  0.0%)   0.0225 (  0.3%)   0.0227 (  0.3%)  AlignMemory - Align memory accesses
   0.0222 (  0.3%)   0.0001 (  0.0%)   0.0223 (  0.3%)   0.0225 (  0.3%)  Merge accesses
   0.0178 (  0.2%)   0.0040 (  1.3%)   0.0218 (  0.3%)   0.0219 (  0.3%)  Aggressive Dead Code Elimination
   0.0215 (  0.3%)   0.0000 (  0.0%)   0.0215 (  0.3%)   0.0216 (  0.3%)  AlignMemory - Align memory accesses
   0.0207 (  0.3%)   0.0000 (  0.0%)   0.0207 (  0.3%)   0.0208 (  0.3%)  Merge accesses
   0.0205 (  0.3%)   0.0001 (  0.0%)   0.0206 (  0.3%)   0.0207 (  0.3%)  Global Value Numbering
   0.0197 (  0.3%)   0.0000 (  0.0%)   0.0197 (  0.2%)   0.0198 (  0.2%)  Merge accesses
   0.0195 (  0.3%)   0.0001 (  0.0%)   0.0196 (  0.2%)   0.0197 (  0.2%)  Merge accesses
   0.0157 (  0.2%)   0.0009 (  0.3%)   0.0166 (  0.2%)   0.0193 (  0.2%)  Collect complexity metrics for FE reflow
   0.0161 (  0.2%)   0.0029 (  1.0%)   0.0191 (  0.2%)   0.0192 (  0.2%)  Early GVN Hoisting of Expressions
   0.0178 (  0.2%)   0.0012 (  0.4%)   0.0190 (  0.2%)   0.0191 (  0.2%)  Induction Variable Simplification
   0.0181 (  0.2%)   0.0000 (  0.0%)   0.0181 (  0.2%)   0.0182 (  0.2%)  Simplify the CFG
   0.0171 (  0.2%)   0.0009 (  0.3%)   0.0180 (  0.2%)   0.0180 (  0.2%)  Loop Invariant Code Motion
   0.0170 (  0.2%)   0.0009 (  0.3%)   0.0179 (  0.2%)   0.0180 (  0.2%)  Global Value Numbering
   0.0148 (  0.2%)   0.0030 (  1.0%)   0.0178 (  0.2%)   0.0179 (  0.2%)  Early GVN Hoisting of Expressions
   0.0175 (  0.2%)   0.0002 (  0.1%)   0.0178 (  0.2%)   0.0179 (  0.2%)  Induction Variable Simplification
   0.0177 (  0.2%)   0.0000 (  0.0%)   0.0177 (  0.2%)   0.0178 (  0.2%)  Induction Variable Simplification
   0.0176 (  0.2%)   0.0000 (  0.0%)   0.0176 (  0.2%)   0.0176 (  0.2%)  Value Propagation
   0.0162 (  0.2%)   0.0009 (  0.3%)   0.0172 (  0.2%)   0.0173 (  0.2%)  Early GVN Hoisting of Expressions
   0.0172 (  0.2%)   0.0001 (  0.0%)   0.0172 (  0.2%)   0.0173 (  0.2%)  Global Value Numbering
   0.0171 (  0.2%)   0.0000 (  0.0%)   0.0171 (  0.2%)   0.0172 (  0.2%)  ROM inference pass
   0.0169 (  0.2%)   0.0000 (  0.0%)   0.0169 (  0.2%)   0.0170 (  0.2%)  Lower HLS related loops
   0.0161 (  0.2%)   0.0008 (  0.3%)   0.0169 (  0.2%)   0.0170 (  0.2%)  Inliner for always_inline functions
   0.0166 (  0.2%)   0.0000 (  0.0%)   0.0166 (  0.2%)   0.0167 (  0.2%)  Global Value Numbering
   0.0162 (  0.2%)   0.0000 (  0.0%)   0.0162 (  0.2%)   0.0163 (  0.2%)  Dead Store Elimination
   0.0160 (  0.2%)   0.0000 (  0.0%)   0.0160 (  0.2%)   0.0161 (  0.2%)  Global Value Numbering
   0.0159 (  0.2%)   0.0001 (  0.0%)   0.0160 (  0.2%)   0.0161 (  0.2%)  Combine redundant instructions
   0.0158 (  0.2%)   0.0000 (  0.0%)   0.0158 (  0.2%)   0.0158 (  0.2%)  Global Value Numbering
   0.0156 (  0.2%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0158 (  0.2%)  Dead Store Elimination
   0.0155 (  0.2%)   0.0000 (  0.0%)   0.0155 (  0.2%)   0.0156 (  0.2%)  Induction Variable Simplification
   0.0144 (  0.2%)   0.0009 (  0.3%)   0.0153 (  0.2%)   0.0153 (  0.2%)  Loop Invariant Code Motion
   0.0141 (  0.2%)   0.0010 (  0.3%)   0.0151 (  0.2%)   0.0152 (  0.2%)  Loop Invariant Code Motion
   0.0143 (  0.2%)   0.0008 (  0.3%)   0.0151 (  0.2%)   0.0152 (  0.2%)  Loop Invariant Code Motion
   0.0151 (  0.2%)   0.0000 (  0.0%)   0.0151 (  0.2%)   0.0152 (  0.2%)  Global Value Numbering
   0.0151 (  0.2%)   0.0000 (  0.0%)   0.0151 (  0.2%)   0.0151 (  0.2%)  Combine redundant instructions
   0.0150 (  0.2%)   0.0000 (  0.0%)   0.0150 (  0.2%)   0.0151 (  0.2%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0148 (  0.2%)   0.0000 (  0.0%)   0.0148 (  0.2%)   0.0149 (  0.2%)  Global Value Numbering
   0.0148 (  0.2%)   0.0000 (  0.0%)   0.0148 (  0.2%)   0.0149 (  0.2%)  Global Value Numbering
   0.0148 (  0.2%)   0.0000 (  0.0%)   0.0148 (  0.2%)   0.0148 (  0.2%)  Global Value Numbering
   0.0148 (  0.2%)   0.0000 (  0.0%)   0.0148 (  0.2%)   0.0148 (  0.2%)  Global Value Numbering
   0.0146 (  0.2%)   0.0000 (  0.0%)   0.0147 (  0.2%)   0.0147 (  0.2%)  Global Value Numbering
   0.0146 (  0.2%)   0.0000 (  0.0%)   0.0146 (  0.2%)   0.0147 (  0.2%)  Global Value Numbering
   0.0145 (  0.2%)   0.0000 (  0.0%)   0.0145 (  0.2%)   0.0145 (  0.2%)  Global Value Numbering
   0.0139 (  0.2%)   0.0000 (  0.0%)   0.0139 (  0.2%)   0.0140 (  0.2%)  AlignMemory - Align memory accesses
   0.0125 (  0.2%)   0.0009 (  0.3%)   0.0134 (  0.2%)   0.0137 (  0.2%)  Combine redundant instructions
   0.0134 (  0.2%)   0.0000 (  0.0%)   0.0134 (  0.2%)   0.0135 (  0.2%)  Early GVN Hoisting of Expressions
   0.0133 (  0.2%)   0.0000 (  0.0%)   0.0133 (  0.2%)   0.0134 (  0.2%)  Analyze sequential accesses
   0.0132 (  0.2%)   0.0000 (  0.0%)   0.0132 (  0.2%)   0.0133 (  0.2%)  AlignMemory - Align memory accesses
   0.0131 (  0.2%)   0.0001 (  0.0%)   0.0132 (  0.2%)   0.0133 (  0.2%)  Early GVN Hoisting of Expressions
   0.0131 (  0.2%)   0.0000 (  0.0%)   0.0132 (  0.2%)   0.0132 (  0.2%)  Dead Store Elimination
