remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_152_9' (top.cpp:152:23) in function 'top_kernel' partially with a factor of 2
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_156_10' (top.cpp:156:28) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_156_10' (top.cpp:156:28) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_144_8' (top.cpp:144:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_118_4' (top.cpp:118:23) in function 'top_kernel' partially with a factor of 2
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_122_5' (top.cpp:122:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_130_6' (top.cpp:130:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_122_5' (top.cpp:122:27) in function 'top_kernel' partially with a factor of 16
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_130_6' (top.cpp:130:27) in function 'top_kernel' partially with a factor of 16
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:89:8: Applying array_partition to 'A': Cyclic partitioning with factor 2 on dimension 1. Cyclic partitioning with factor 16 on dimension 2.
remark: top.cpp:90:8: Applying array_partition to 'C': Cyclic partitioning with factor 2 on dimension 1. Cyclic partitioning with factor 16 on dimension 2.
remark: top.cpp:91:8: Applying array_partition to 'tmp': Cyclic partitioning with factor 2 on dimension 1. Cyclic partitioning with factor 16 on dimension 2.
remark: top.cpp:92:8: Applying array_partition to 'col_sums': Cyclic partitioning with factor 16 on dimension 1.
remark: <unknown>:0:0: Aggregating maxi variable 'C_DRAM' with compact=none mode in 32-bits
remark: <unknown>:0:0: Aggregating maxi variable 'A_DRAM' with compact=none mode in 32-bits
remark: top.cpp:110:23: Sequential read of length 16384 has been inferred _XLX_SEP_ A_DRAM5seqA_DRAM A VITIS_LOOP_110_2 top.cpp:110:23 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ loadreadfor.inc18.load.71
remark: top.cpp:164:24: Sequential write of length 16384 has been inferred _XLX_SEP_ C_DRAM6seqC_DRAM C VITIS_LOOP_164_11 top.cpp:164:24 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ storewritefor.inc134.store.76
remark: top.cpp:164:24: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteC_DRAM6seqC_DRAM C VITIS_LOOP_165_12 top.cpp:165:28 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:110:23: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadA_DRAM5seqA_DRAM A VITIS_LOOP_111_3 top.cpp:111:27 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:110:23: Multiple burst reads of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq A VITIS_LOOP_110_2 top.cpp:110:23 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:110:23: Multiple burst reads of length 16384 and bit width 32 in loop 'VITIS_LOOP_110_2'(top.cpp:110:23) has been inferred on bundle 'A'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:164:24: Multiple burst writes of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 C VITIS_LOOP_164_11 top.cpp:164:24 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:164:24: Multiple burst writes of length 16384 and bit width 32 in loop 'VITIS_LOOP_164_11'(top.cpp:164:24) has been inferred on bundle 'C'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   3.6312 (100.0%)   0.1290 (100.0%)   3.7602 (100.0%)   3.8034 (100.0%)  Code Generation Time
   3.6312 (100.0%)   0.1290 (100.0%)   3.7602 (100.0%)   3.8034 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 3.8199 seconds (3.8631 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2992 (  8.1%)   0.0190 ( 15.0%)   0.3182 (  8.3%)   0.3196 (  8.3%)  Build loop flatten cost model
   0.0219 (  0.6%)   0.0000 (  0.0%)   0.0220 (  0.6%)   0.0221 (  0.6%)  Range Analysis Pass
   0.0218 (  0.6%)   0.0000 (  0.0%)   0.0218 (  0.6%)   0.0219 (  0.6%)  Range Analysis Pass
   0.0203 (  0.5%)   0.0000 (  0.0%)   0.0203 (  0.5%)   0.0204 (  0.5%)  Induction Variable Simplification
   0.0198 (  0.5%)   0.0000 (  0.0%)   0.0198 (  0.5%)   0.0199 (  0.5%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0174 (  0.5%)   0.0008 (  0.6%)   0.0182 (  0.5%)   0.0183 (  0.5%)  Global Value Numbering
   0.0178 (  0.5%)   0.0000 (  0.0%)   0.0178 (  0.5%)   0.0178 (  0.5%)  Range Analysis Pass
   0.0175 (  0.5%)   0.0000 (  0.0%)   0.0175 (  0.5%)   0.0176 (  0.5%)  Lower intermediate type generated by HLSGen
   0.0133 (  0.4%)   0.0019 (  1.5%)   0.0152 (  0.4%)   0.0159 (  0.4%)  Collect complexity metrics for FE reflow
   0.0121 (  0.3%)   0.0019 (  1.5%)   0.0139 (  0.4%)   0.0157 (  0.4%)  Detach IR Wrapper
   0.0155 (  0.4%)   0.0000 (  0.0%)   0.0155 (  0.4%)   0.0155 (  0.4%)  ROM inference pass
   0.0152 (  0.4%)   0.0001 (  0.1%)   0.0153 (  0.4%)   0.0154 (  0.4%)  Merge accesses
   0.0153 (  0.4%)   0.0000 (  0.0%)   0.0153 (  0.4%)   0.0153 (  0.4%)  Merge accesses
   0.0144 (  0.4%)   0.0009 (  0.7%)   0.0152 (  0.4%)   0.0153 (  0.4%)  Inliner for always_inline functions
   0.0152 (  0.4%)   0.0000 (  0.0%)   0.0152 (  0.4%)   0.0153 (  0.4%)  Merge accesses
   0.0150 (  0.4%)   0.0001 (  0.1%)   0.0151 (  0.4%)   0.0151 (  0.4%)  Merge accesses
   0.0150 (  0.4%)   0.0000 (  0.0%)   0.0150 (  0.4%)   0.0151 (  0.4%)  Combine redundant instructions
   0.0148 (  0.4%)   0.0000 (  0.0%)   0.0148 (  0.4%)   0.0149 (  0.4%)  Global Value Numbering
   0.0141 (  0.4%)   0.0000 (  0.0%)   0.0142 (  0.4%)   0.0142 (  0.4%)  Induction Variable Simplification
   0.0140 (  0.4%)   0.0000 (  0.0%)   0.0140 (  0.4%)   0.0141 (  0.4%)  Range Analysis Pass
   0.0140 (  0.4%)   0.0000 (  0.0%)   0.0140 (  0.4%)   0.0141 (  0.4%)  AccessGroup - Group the memory access for the same object
   0.0139 (  0.4%)   0.0000 (  0.0%)   0.0139 (  0.4%)   0.0140 (  0.4%)  Range Analysis Pass
   0.0123 (  0.3%)   0.0002 (  0.2%)   0.0125 (  0.3%)   0.0125 (  0.3%)  Induction Variable Simplification
   0.0118 (  0.3%)   0.0003 (  0.2%)   0.0121 (  0.3%)   0.0121 (  0.3%)  Induction Variable Simplification
   0.0111 (  0.3%)   0.0006 (  0.5%)   0.0117 (  0.3%)   0.0118 (  0.3%)  Memory Summary
   0.0112 (  0.3%)   0.0000 (  0.0%)   0.0112 (  0.3%)   0.0113 (  0.3%)  Undecay arrays
   0.0111 (  0.3%)   0.0000 (  0.0%)   0.0111 (  0.3%)   0.0112 (  0.3%)  Induction Variable Simplification
   0.0109 (  0.3%)   0.0000 (  0.0%)   0.0109 (  0.3%)   0.0110 (  0.3%)  Early GVN Hoisting of Expressions
   0.0108 (  0.3%)   0.0000 (  0.0%)   0.0108 (  0.3%)   0.0109 (  0.3%)  Memory Summary
   0.0096 (  0.3%)   0.0010 (  0.8%)   0.0105 (  0.3%)   0.0106 (  0.3%)  AlignMemory - Align memory accesses
   0.0101 (  0.3%)   0.0000 (  0.0%)   0.0102 (  0.3%)   0.0102 (  0.3%)  AlignMemory - Align memory accesses
   0.0092 (  0.2%)   0.0005 (  0.4%)   0.0098 (  0.3%)   0.0098 (  0.3%)  AlignMemory - Align memory accesses
   0.0097 (  0.3%)   0.0000 (  0.0%)   0.0097 (  0.3%)   0.0098 (  0.3%)  Induction Variable Simplification
   0.0097 (  0.3%)   0.0000 (  0.0%)   0.0097 (  0.3%)   0.0098 (  0.3%)  AlignMemory - Align memory accesses
   0.0096 (  0.3%)   0.0000 (  0.0%)   0.0097 (  0.3%)   0.0097 (  0.3%)  Global Value Numbering
   0.0094 (  0.3%)   0.0000 (  0.0%)   0.0094 (  0.2%)   0.0094 (  0.2%)  Value Propagation
   0.0069 (  0.2%)   0.0020 (  1.5%)   0.0089 (  0.2%)   0.0089 (  0.2%)  Early GVN Hoisting of Expressions
   0.0089 (  0.2%)   0.0000 (  0.0%)   0.0089 (  0.2%)   0.0089 (  0.2%)  Lower HLS related loops
   0.0085 (  0.2%)   0.0000 (  0.0%)   0.0085 (  0.2%)   0.0085 (  0.2%)  Simplify the CFG
   0.0082 (  0.2%)   0.0001 (  0.0%)   0.0083 (  0.2%)   0.0085 (  0.2%)  Combine redundant instructions
   0.0073 (  0.2%)   0.0011 (  0.8%)   0.0084 (  0.2%)   0.0084 (  0.2%)  Global Value Numbering
   0.0073 (  0.2%)   0.0010 (  0.8%)   0.0082 (  0.2%)   0.0083 (  0.2%)  Early GVN Hoisting of Expressions
   0.0082 (  0.2%)   0.0000 (  0.0%)   0.0082 (  0.2%)   0.0082 (  0.2%)  Combine redundant instructions
   0.0081 (  0.2%)   0.0000 (  0.0%)   0.0081 (  0.2%)   0.0082 (  0.2%)  Global Value Numbering
   0.0075 (  0.2%)   0.0000 (  0.0%)   0.0075 (  0.2%)   0.0075 (  0.2%)  Global Value Numbering
   0.0074 (  0.2%)   0.0000 (  0.0%)   0.0074 (  0.2%)   0.0074 (  0.2%)  Early GVN Hoisting of Expressions
   0.0073 (  0.2%)   0.0001 (  0.1%)   0.0074 (  0.2%)   0.0074 (  0.2%)  Global Value Numbering
   0.0074 (  0.2%)   0.0000 (  0.0%)   0.0074 (  0.2%)   0.0074 (  0.2%)  Deduce function attributes
   0.0073 (  0.2%)   0.0000 (  0.0%)   0.0073 (  0.2%)   0.0073 (  0.2%)  Loop Invariant Code Motion
   0.0072 (  0.2%)   0.0001 (  0.0%)   0.0072 (  0.2%)   0.0073 (  0.2%)  Global Value Numbering
   0.0071 (  0.2%)   0.0000 (  0.0%)   0.0071 (  0.2%)   0.0071 (  0.2%)  Global Value Numbering
   0.0070 (  0.2%)   0.0000 (  0.0%)   0.0071 (  0.2%)   0.0071 (  0.2%)  Global Value Numbering
   0.0070 (  0.2%)   0.0000 (  0.0%)   0.0071 (  0.2%)   0.0071 (  0.2%)  Global Value Numbering
   0.0069 (  0.2%)   0.0000 (  0.0%)   0.0069 (  0.2%)   0.0071 (  0.2%)  Bitcode for HLS
   0.0061 (  0.2%)   0.0009 (  0.7%)   0.0070 (  0.2%)   0.0070 (  0.2%)  Global Value Numbering
   0.0060 (  0.2%)   0.0010 (  0.8%)   0.0070 (  0.2%)   0.0070 (  0.2%)  Global Value Numbering
   0.0069 (  0.2%)   0.0001 (  0.1%)   0.0069 (  0.2%)   0.0070 (  0.2%)  Early GVN Hoisting of Expressions
   0.0069 (  0.2%)   0.0000 (  0.0%)   0.0069 (  0.2%)   0.0070 (  0.2%)  Analyze sequential accesses
   0.0059 (  0.2%)   0.0010 (  0.8%)   0.0069 (  0.2%)   0.0069 (  0.2%)  Early GVN Hoisting of Expressions
   0.0069 (  0.2%)   0.0000 (  0.0%)   0.0069 (  0.2%)   0.0069 (  0.2%)  Global Value Numbering
   0.0069 (  0.2%)   0.0000 (  0.0%)   0.0069 (  0.2%)   0.0069 (  0.2%)  Global Value Numbering
   0.0069 (  0.2%)   0.0000 (  0.0%)   0.0069 (  0.2%)   0.0069 (  0.2%)  Global Value Numbering
   0.0067 (  0.2%)   0.0000 (  0.0%)   0.0067 (  0.2%)   0.0068 (  0.2%)  Early GVN Hoisting of Expressions
   0.0051 (  0.1%)   0.0008 (  0.7%)   0.0060 (  0.2%)   0.0067 (  0.2%)  Collect complexity metrics for FE reflow
   0.0066 (  0.2%)   0.0000 (  0.0%)   0.0066 (  0.2%)   0.0066 (  0.2%)  Early GVN Hoisting of Expressions
   0.0065 (  0.2%)   0.0000 (  0.0%)   0.0065 (  0.2%)   0.0066 (  0.2%)  Induction Variable Simplification
   0.0065 (  0.2%)   0.0000 (  0.0%)   0.0065 (  0.2%)   0.0066 (  0.2%)  Loop Invariant Code Motion
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0064 (  0.2%)  ProduceBurstMessages - Produce Burst Messages
   0.0062 (  0.2%)   0.0000 (  0.0%)   0.0062 (  0.2%)   0.0062 (  0.2%)  Combine redundant instructions
   0.0061 (  0.2%)   0.0000 (  0.0%)   0.0061 (  0.2%)   0.0061 (  0.2%)  Induction Variable Simplification
   0.0060 (  0.2%)   0.0000 (  0.0%)   0.0060 (  0.2%)   0.0060 (  0.2%)  Loop Invariant Code Motion
   0.0060 (  0.2%)   0.0000 (  0.0%)   0.0060 (  0.2%)   0.0060 (  0.2%)  Loop Invariant Code Motion
   0.0058 (  0.2%)   0.0000 (  0.0%)   0.0058 (  0.2%)   0.0059 (  0.2%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0057 (  0.2%)   0.0000 (  0.0%)   0.0057 (  0.1%)   0.0057 (  0.1%)  Synthesis checker
   0.0050 (  0.1%)   0.0000 (  0.0%)   0.0050 (  0.1%)   0.0050 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0050 (  0.1%)   0.0000 (  0.0%)   0.0050 (  0.1%)   0.0050 (  0.1%)  Struct object aggregation
   0.0048 (  0.1%)   0.0000 (  0.0%)   0.0048 (  0.1%)   0.0048 (  0.1%)  Combine redundant instructions
   0.0048 (  0.1%)   0.0000 (  0.0%)   0.0048 (  0.1%)   0.0048 (  0.1%)  Dead Store Elimination
   0.0047 (  0.1%)   0.0000 (  0.0%)   0.0047 (  0.1%)   0.0047 (  0.1%)  Array out of bound check
   0.0047 (  0.1%)   0.0000 (  0.0%)   0.0047 (  0.1%)   0.0047 (  0.1%)  Array out of bound check
   0.0046 (  0.1%)   0.0000 (  0.0%)   0.0046 (  0.1%)   0.0047 (  0.1%)  Early GVN Hoisting of Expressions
