remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_55_7' (top.cpp:55:26) in function 'top_kernel' partially with a factor of 8
remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_65_8' (top.cpp:65:26) in function 'top_kernel' partially with a factor of 8
remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_33_4' (top.cpp:33:26) in function 'top_kernel' partially with a factor of 8
remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_43_5' (top.cpp:43:26) in function 'top_kernel' partially with a factor of 8
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:12:8: Applying array_partition to 'A': Cyclic partitioning with factor 8 on dimension 2.
remark: top.cpp:13:8: Applying array_partition to 'C': Cyclic partitioning with factor 8 on dimension 1.
remark: top.cpp:14:8: Applying array_partition to 'tmp': Cyclic partitioning with factor 8 on dimension 1. Cyclic partitioning with factor 8 on dimension 2.
remark: <unknown>:0:0: Aggregating maxi variable 'C_DRAM' with compact=none mode in 32-bits
remark: <unknown>:0:0: Aggregating maxi variable 'A_DRAM' with compact=none mode in 32-bits
remark: top.cpp:21:19: Sequential read of length 16384 has been inferred _XLX_SEP_ A_DRAM3seqA_DRAM A VITIS_LOOP_21_1 top.cpp:21:19 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ loadreadfor.inc.load.23
remark: top.cpp:72:22: Sequential write of length 16384 has been inferred _XLX_SEP_ C_DRAM4seqC_DRAM C VITIS_LOOP_72_9 top.cpp:72:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ storewritefor.inc112.store.24
remark: top.cpp:72:22: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteC_DRAM4seqC_DRAM C VITIS_LOOP_73_10 top.cpp:73:27 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:21:19: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadA_DRAM3seqA_DRAM A VITIS_LOOP_22_2 top.cpp:22:26 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:21:19: Multiple burst reads of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq A VITIS_LOOP_21_1 top.cpp:21:19 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:21:19: Multiple burst reads of length 16384 and bit width 32 in loop 'VITIS_LOOP_21_1'(top.cpp:21:19) has been inferred on bundle 'A'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:72:22: Multiple burst writes of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 C VITIS_LOOP_72_9 top.cpp:72:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:72:22: Multiple burst writes of length 16384 and bit width 32 in loop 'VITIS_LOOP_72_9'(top.cpp:72:22) has been inferred on bundle 'C'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.2086 (100.0%)   0.1319 (100.0%)   1.3406 (100.0%)   1.3908 (100.0%)  Code Generation Time
   1.2086 (100.0%)   0.1319 (100.0%)   1.3406 (100.0%)   1.3908 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.2370 seconds (1.2848 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0639 (  5.7%)   0.0171 ( 14.0%)   0.0810 (  6.5%)   0.0814 (  6.3%)  Build loop flatten cost model
   0.0056 (  0.5%)   0.0000 (  0.0%)   0.0056 (  0.5%)   0.0057 (  0.4%)  Range Analysis Pass
   0.0056 (  0.5%)   0.0000 (  0.0%)   0.0056 (  0.5%)   0.0056 (  0.4%)  Global Value Numbering
   0.0054 (  0.5%)   0.0000 (  0.0%)   0.0054 (  0.4%)   0.0055 (  0.4%)  Global Value Numbering
   0.0051 (  0.5%)   0.0001 (  0.1%)   0.0052 (  0.4%)   0.0052 (  0.4%)  Global Value Numbering
   0.0051 (  0.5%)   0.0001 (  0.0%)   0.0052 (  0.4%)   0.0052 (  0.4%)  Global Value Numbering
   0.0051 (  0.5%)   0.0000 (  0.0%)   0.0051 (  0.4%)   0.0052 (  0.4%)  Global Value Numbering
   0.0051 (  0.5%)   0.0000 (  0.0%)   0.0051 (  0.4%)   0.0051 (  0.4%)  AlignMemory - Align memory accesses
   0.0051 (  0.5%)   0.0000 (  0.0%)   0.0051 (  0.4%)   0.0051 (  0.4%)  Global Value Numbering
   0.0049 (  0.4%)   0.0001 (  0.1%)   0.0051 (  0.4%)   0.0051 (  0.4%)  Range Analysis Pass
   0.0050 (  0.4%)   0.0001 (  0.1%)   0.0051 (  0.4%)   0.0051 (  0.4%)  Global Value Numbering
   0.0048 (  0.4%)   0.0002 (  0.2%)   0.0050 (  0.4%)   0.0050 (  0.4%)  Global Value Numbering
   0.0049 (  0.4%)   0.0000 (  0.0%)   0.0050 (  0.4%)   0.0050 (  0.4%)  Global Value Numbering
   0.0049 (  0.4%)   0.0001 (  0.1%)   0.0050 (  0.4%)   0.0050 (  0.4%)  Global Value Numbering
   0.0048 (  0.4%)   0.0001 (  0.1%)   0.0049 (  0.4%)   0.0050 (  0.4%)  Induction Variable Simplification
   0.0049 (  0.4%)   0.0000 (  0.0%)   0.0049 (  0.4%)   0.0050 (  0.4%)  Global Value Numbering
   0.0049 (  0.4%)   0.0000 (  0.0%)   0.0049 (  0.4%)   0.0049 (  0.4%)  Range Analysis Pass
   0.0049 (  0.4%)   0.0000 (  0.0%)   0.0049 (  0.4%)   0.0049 (  0.4%)  Global Value Numbering
   0.0047 (  0.4%)   0.0001 (  0.1%)   0.0047 (  0.4%)   0.0048 (  0.4%)  Global Value Numbering
   0.0045 (  0.4%)   0.0001 (  0.1%)   0.0045 (  0.4%)   0.0047 (  0.4%)  Loop Load Elimination
   0.0046 (  0.4%)   0.0000 (  0.0%)   0.0046 (  0.4%)   0.0046 (  0.4%)  Global Value Numbering
   0.0044 (  0.4%)   0.0000 (  0.0%)   0.0044 (  0.4%)   0.0045 (  0.3%)  Induction Variable Simplification
   0.0043 (  0.4%)   0.0000 (  0.0%)   0.0043 (  0.3%)   0.0043 (  0.3%)  Undecay arrays
   0.0042 (  0.4%)   0.0000 (  0.0%)   0.0042 (  0.3%)   0.0042 (  0.3%)  Value Propagation
   0.0042 (  0.4%)   0.0000 (  0.0%)   0.0042 (  0.3%)   0.0042 (  0.3%)  Global Value Numbering
   0.0040 (  0.4%)   0.0000 (  0.0%)   0.0040 (  0.3%)   0.0040 (  0.3%)  Global Value Numbering
   0.0038 (  0.3%)   0.0000 (  0.0%)   0.0038 (  0.3%)   0.0038 (  0.3%)  Global Value Numbering
   0.0037 (  0.3%)   0.0000 (  0.0%)   0.0037 (  0.3%)   0.0038 (  0.3%)  Global Value Numbering
   0.0034 (  0.3%)   0.0001 (  0.1%)   0.0035 (  0.3%)   0.0037 (  0.3%)  Loop Invariant Code Motion
   0.0036 (  0.3%)   0.0000 (  0.0%)   0.0036 (  0.3%)   0.0037 (  0.3%)  AlignMemory - Align memory accesses
   0.0036 (  0.3%)   0.0001 (  0.0%)   0.0036 (  0.3%)   0.0036 (  0.3%)  Induction Variable Simplification
   0.0035 (  0.3%)   0.0000 (  0.0%)   0.0036 (  0.3%)   0.0036 (  0.3%)  Merge accesses
   0.0027 (  0.2%)   0.0009 (  0.7%)   0.0036 (  0.3%)   0.0036 (  0.3%)  Combine redundant instructions
   0.0033 (  0.3%)   0.0001 (  0.1%)   0.0034 (  0.3%)   0.0035 (  0.3%)  Merge accesses
   0.0027 (  0.2%)   0.0007 (  0.5%)   0.0033 (  0.3%)   0.0034 (  0.3%)  Combine redundant instructions
   0.0022 (  0.2%)   0.0009 (  0.7%)   0.0031 (  0.2%)   0.0033 (  0.3%)  Combine redundant instructions
   0.0033 (  0.3%)   0.0000 (  0.0%)   0.0033 (  0.3%)   0.0033 (  0.3%)  Loop Invariant Code Motion
   0.0033 (  0.3%)   0.0000 (  0.0%)   0.0033 (  0.3%)   0.0033 (  0.3%)  AlignMemory - Align memory accesses
   0.0028 (  0.3%)   0.0000 (  0.0%)   0.0028 (  0.2%)   0.0033 (  0.3%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0021 (  0.2%)   0.0010 (  0.8%)   0.0031 (  0.2%)   0.0032 (  0.3%)  Combine redundant instructions
   0.0031 (  0.3%)   0.0000 (  0.0%)   0.0031 (  0.3%)   0.0032 (  0.2%)  Loop Invariant Code Motion
   0.0031 (  0.3%)   0.0001 (  0.0%)   0.0031 (  0.3%)   0.0031 (  0.2%)  Combine redundant instructions
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0031 (  0.2%)  Collect complexity metrics for FE reflow
   0.0023 (  0.2%)   0.0000 (  0.0%)   0.0023 (  0.2%)   0.0031 (  0.2%)  Collect complexity metrics for FE reflow
   0.0030 (  0.3%)   0.0000 (  0.0%)   0.0030 (  0.2%)   0.0030 (  0.2%)  AlignMemory - Align memory accesses
   0.0024 (  0.2%)   0.0005 (  0.4%)   0.0030 (  0.2%)   0.0030 (  0.2%)  Early GVN Hoisting of Expressions
   0.0030 (  0.3%)   0.0000 (  0.0%)   0.0030 (  0.2%)   0.0030 (  0.2%)  Induction Variable Simplification
   0.0029 (  0.3%)   0.0000 (  0.0%)   0.0029 (  0.2%)   0.0030 (  0.2%)  Early GVN Hoisting of Expressions
   0.0029 (  0.3%)   0.0000 (  0.0%)   0.0029 (  0.2%)   0.0030 (  0.2%)  Lower HLS related loops
   0.0029 (  0.3%)   0.0000 (  0.0%)   0.0029 (  0.2%)   0.0029 (  0.2%)  Merge accesses
   0.0029 (  0.3%)   0.0000 (  0.0%)   0.0029 (  0.2%)   0.0029 (  0.2%)  Bitcode for HLS
   0.0028 (  0.2%)   0.0000 (  0.0%)   0.0028 (  0.2%)   0.0029 (  0.2%)  Analyze sequential accesses
   0.0020 (  0.2%)   0.0002 (  0.2%)   0.0022 (  0.2%)   0.0028 (  0.2%)  Collect complexity metrics for FE reflow
   0.0028 (  0.2%)   0.0000 (  0.0%)   0.0028 (  0.2%)   0.0028 (  0.2%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0028 (  0.2%)   0.0000 (  0.0%)   0.0028 (  0.2%)   0.0028 (  0.2%)  Early GVN Hoisting of Expressions
   0.0027 (  0.2%)   0.0001 (  0.1%)   0.0028 (  0.2%)   0.0028 (  0.2%)  Induction Variable Simplification
   0.0028 (  0.2%)   0.0000 (  0.0%)   0.0028 (  0.2%)   0.0028 (  0.2%)  Struct object aggregation
   0.0028 (  0.2%)   0.0000 (  0.0%)   0.0028 (  0.2%)   0.0028 (  0.2%)  Combine redundant instructions
   0.0018 (  0.2%)   0.0009 (  0.7%)   0.0027 (  0.2%)   0.0028 (  0.2%)  Induction Variable Simplification
   0.0027 (  0.2%)   0.0000 (  0.0%)   0.0027 (  0.2%)   0.0027 (  0.2%)  Simplify the CFG
   0.0027 (  0.2%)   0.0000 (  0.0%)   0.0027 (  0.2%)   0.0027 (  0.2%)  Global Value Numbering
   0.0027 (  0.2%)   0.0000 (  0.0%)   0.0027 (  0.2%)   0.0027 (  0.2%)  Memory Summary
   0.0003 (  0.0%)   0.0009 (  0.7%)   0.0011 (  0.1%)   0.0027 (  0.2%)  Print module to file
   0.0020 (  0.2%)   0.0006 (  0.5%)   0.0026 (  0.2%)   0.0027 (  0.2%)  Function Alias Analysis Results
   0.0025 (  0.2%)   0.0001 (  0.1%)   0.0026 (  0.2%)   0.0026 (  0.2%)  Early GVN Hoisting of Expressions
   0.0026 (  0.2%)   0.0000 (  0.0%)   0.0026 (  0.2%)   0.0026 (  0.2%)  Jump Threading
   0.0025 (  0.2%)   0.0001 (  0.1%)   0.0026 (  0.2%)   0.0026 (  0.2%)  Early GVN Hoisting of Expressions
   0.0026 (  0.2%)   0.0000 (  0.0%)   0.0026 (  0.2%)   0.0026 (  0.2%)  Function Alias Analysis Results
   0.0024 (  0.2%)   0.0002 (  0.1%)   0.0025 (  0.2%)   0.0026 (  0.2%)  Early GVN Hoisting of Expressions
   0.0025 (  0.2%)   0.0000 (  0.0%)   0.0025 (  0.2%)   0.0025 (  0.2%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0025 (  0.2%)   0.0000 (  0.0%)   0.0025 (  0.2%)   0.0025 (  0.2%)  Deduce function attributes
   0.0025 (  0.2%)   0.0000 (  0.0%)   0.0025 (  0.2%)   0.0025 (  0.2%)  Early GVN Hoisting of Expressions
   0.0025 (  0.2%)   0.0000 (  0.0%)   0.0025 (  0.2%)   0.0025 (  0.2%)  Combine redundant instructions
   0.0023 (  0.2%)   0.0000 (  0.0%)   0.0023 (  0.2%)   0.0023 (  0.2%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0022 (  0.2%)   0.0000 (  0.0%)   0.0022 (  0.2%)   0.0022 (  0.2%)  AccessGroup - Group the memory access for the same object
   0.0022 (  0.2%)   0.0000 (  0.0%)   0.0022 (  0.2%)   0.0022 (  0.2%)  Early GVN Hoisting of Expressions
   0.0022 (  0.2%)   0.0000 (  0.0%)   0.0022 (  0.2%)   0.0022 (  0.2%)  Deduce function attributes
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0022 (  0.2%)  ProduceBurstMessages - Produce Burst Messages
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0021 (  0.2%)  Collect complexity metrics for FE reflow
   0.0020 (  0.2%)   0.0000 (  0.0%)   0.0021 (  0.2%)   0.0021 (  0.2%)  Global Value Numbering
   0.0020 (  0.2%)   0.0000 (  0.0%)   0.0020 (  0.2%)   0.0020 (  0.2%)  Combine redundant instructions
   0.0020 (  0.2%)   0.0000 (  0.0%)   0.0020 (  0.2%)   0.0020 (  0.2%)  Global Value Numbering
   0.0019 (  0.2%)   0.0001 (  0.0%)   0.0019 (  0.2%)   0.0020 (  0.2%)  Global Value Numbering
   0.0019 (  0.2%)   0.0000 (  0.0%)   0.0019 (  0.2%)   0.0019 (  0.2%)  Global Value Numbering
   0.0019 (  0.2%)   0.0001 (  0.0%)   0.0019 (  0.2%)   0.0019 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0019 (  0.2%)   0.0000 (  0.0%)   0.0019 (  0.2%)   0.0019 (  0.1%)  Early GVN Hoisting of Expressions
   0.0018 (  0.2%)   0.0000 (  0.0%)   0.0019 (  0.2%)   0.0019 (  0.1%)  Early GVN Hoisting of Expressions
   0.0019 (  0.2%)   0.0000 (  0.0%)   0.0019 (  0.2%)   0.0019 (  0.1%)  Global Value Numbering
   0.0018 (  0.2%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Optimize multiple instructions
   0.0018 (  0.2%)   0.0001 (  0.0%)   0.0018 (  0.1%)   0.0019 (  0.1%)  Global Value Numbering
   0.0018 (  0.2%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Global Value Numbering
   0.0018 (  0.2%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Global Value Numbering
   0.0018 (  0.2%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Rotate Loops
   0.0016 (  0.1%)   0.0001 (  0.1%)   0.0017 (  0.1%)   0.0018 (  0.1%)  Generate IR Wrapper
   0.0017 (  0.2%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0018 (  0.1%)  Combine redundant instructions
   0.0018 (  0.2%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Global Value Numbering
   0.0016 (  0.1%)   0.0001 (  0.1%)   0.0017 (  0.1%)   0.0018 (  0.1%)  Synthesis checker
   0.0017 (  0.2%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Global Value Numbering
   0.0017 (  0.2%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Global Value Numbering
   0.0017 (  0.2%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Combine redundant instructions
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0017 (  0.1%)  Collect complexity metrics for FE reflow
